↑価格の増加額がない場合、行使できない,〇、価格の増加が現存する場合に限り、増加額にのみ存在する、327-2,,,,,,,,
不動産売買の先取特権とは何か？,代価及び利息に関し、その不動産に行使できる、328,,,,,,,,
不動産保存の先取特権は抵当権に優先するか？,状況による,,,,,,,,
↑どんな状態が必要か？,保存行為後直ちに登記をすれば既存の抵当権に優先する,,,,,,,,
↑工事は？,抵当権に優先する,,,,,,,,
↑売買は？,しない、おそらく,,,,,,,,
,,,,,,,,,
ー,,,,,,,,,
先取特権の順位,,,,,,,,,
動産保存の先取特権は、最初に保存した者より、後に保存した者が優先される,〇、330-1,,,,,,,,
不動産売買が順次された場合は売買の前後が優先の前後になる,〇、331-2,,,,,,,,
同一順位の先取特権が競合したときはどうなるのか？,債権額の割合に応じて弁済を受ける、332,,,,,,,,
不動産先取特権者と不動産の第三取得者は同一順位と言えるので債権額の割合に応じて弁済を受ける,✕、登記の先後で決まる、177,,,,,,,,
先取特権と動産質権はどちらが優先するか,動産先取特権の第一順位と同一の権利、基本的に動産質権が優先する,,,,,,,,
↑動産質権と同一順位の先取特権は？,不動産賃貸、旅館、運輸の先取特権,,,,,,,,
一般先取特権者は弁済を受ける財産を任意で選択するが動産か不動産かは問われない,✕、まず不動産以外の財産から弁済を受け、不足する場合のみ不動産から弁済を受けられる、335,,,,,,,,
↑不動産から弁済をうける場合は金額の低いものから選択し、担保設定があるかは問われない,✕、まず特別担保の目的とされていないものから弁済を受けなければならない、335-2,,,,,,,,
配当に加入することを怠った先取特権者と登記済第三者はどちらが優先するか,登記済の第三者、335-3,,,,,,,,
一般先取特権者は担保を有しない債権者に対抗できるが、その者が登記を有するとき対抗できない,〇、336,,,,,,,,
効力の保存されていない不動産先取特権に抵当権は優先する,〇、339,,,,,,,,
不動産保存の先取特権の効力を保存するには？,保存行為完了後直ちに登記、337,,,,,,,,
不動産工事の先取特権の効力を保存するには？,工事を始める前に登記、338,,,,,,,,
↑このときでも抵当権に先立って行使できない部分があるが何か？,登記した費用の予算額を超える超過額については存在しない、338,,,,,,,,
抵当権は登記済みの不動産工事の先取特権に優先しないが、登記した工事予算額の超過部分については抵当権が行使できる,〇、338,,,,,,,,
不動産売買の先取特権の効力を保存するには？,売買契約と同時に代価又は利息の弁済がなされていない旨の登記、340,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
ー,,,,,,,,,
ー,,,,発生,不可分性,消滅時効の進行,物上代位,使用収益,第三者対抗
質権,,留置権,,法定担保,あり,妨げない,,承諾,占有
本来譲渡が不可の物であっても質権の対象とすることができる,✕、譲渡できない物を目的とできない、343,先取特権,,法定担保,,,あり,,登記
質権は質物の隠れた瑕疵の損害の賠償をも担保する,〇、346,質権,動産質,約定,あり,妨げない,あり,承諾,占有
↑担保する、とはどういう意味か？,担保の対象の債権が実行できない場合、担保物を競売など行い弁済の変わりにすることができる,,不動産質,,,,,不要,登記
質権は弁済を受けるまで質物を留置できる,〇、347,抵当権,,約定,あり,,,,
質物の転質は質権設定者の同意は不要だが、この場合質物の損害は質権者が責任を負うが、不可効力による場合はこの限りでない,✕、責任転質の場合不可抗力によっても責任を負う、348,,,,,,,,
流れ質の禁止とは？,弁済期前に質物の所有権を取得することはできない、349,,転質,利息,期間,,,,
質権は一部の弁済を受けた場合はその限度で質物の一部の権利を行使できなくなる,✕、留置権を準用、質権者は全部の弁済を受けるまで質物の全部について権利行使できる、350、296,動産質,あり,あり,なし,,,,
質権も物上代位できる,〇、できる、先取特権準用、350、304,不動産質,あり,不可,10年,,,,
物上保証人としての質権設定がされた時、質権設定者は弁済又は所有権の消失によって求償権を得る,〇、351,,,,,,,,
,,,,,,,,,
ー,,,,,,,,,
動産質,,,,,,,,,
動産質権者が占有を奪われた場合、占有回収の訴え以外に回復の手段はない,〇、353,,,,,,,,
債務の弁済を受けないとき動産質権の実行ができるが、その旨を債務者に通知したとき当事者において弁済の効果を生じる,✕、質物を弁済に充てることを裁判所に請求が必要、あらかじめ債務者に通知も必要、354,,,,,,,,
同一の動産に対して複数の質権を設定することはできない,✕、できます、355,,,,,,,,
↑優劣の判断はどうするか？,質権の順位は設定の前後による、355,,,,,,,,
動産質は設定者の承諾がなくても使用収益できる,✕、留置権準用、承諾がない使用収益とできない、298-2,,,,,,,,
動産質権者は利息の請求ができない,✕、できます、358,,,,,,,,
10年を超える動産質権は無効,✕、動産質権に存続期間はない、360,,,,,,,,
,,,,,,,,,
,,,,,,,,,
ー,,,,,,,,,
不動産質,,,,,,,,,
不動産質権者が占有を奪われた場合、質権に基づく返還請求はできるか？なにが必要か,登記した不動産質権は、質権に基づく返還請求できる,,,,,,,,
不動産質は設定者の承諾がなくても使用収益できる,〇、できる、356,,,,,,,,
不動産質権者が支出した不動産の管理費は、設定者に償還させることができる,✕、不動産質権者は管理費用を払い、その他不動産の負担を負う、357,,,,,,,,
不動産質権者は利息の請求ができない,〇、その債権の利息を請求できない、358,,,,,,,,
10年を超える不動産質権は無効,✕、無効ではない、360-2,,,,,,,,
↑ではなんなのか,10年を超える不動産質権は10年とする,,,,,,,,
,,,,,,,,,
ー,,,,,,,,,
権利質,,,,,,,,,
財産権は質権の対象とできるが、現に発生していない債権を目的とすることはできない,✕、364括弧書きには、現に発生していない債権を目的とするものを含む。とある、364,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
ー,,,,,,,,,
ー,,,,,,,,,
抵当権,,,,,,,,,
地上権、永小作権も抵当権の対象にできる,〇、369,,,,,,,,
抵当権は担保債権の不履行があったとき、抵当不動産の果実に効力が及ぶ,〇、371,,,,,,,,
抵当権は留置権の不可分性を準用している,〇、372、296,,,,,,,,
↑不可分性とは何？,全部の弁済を受けるまでは一部の弁済があったときでも全部に対して権利を行使できる,,,,,,,,
抵当権の物上代位は留置権の物上代位を準用したものである,〇、372、304,,法定地上権,,建物,,,,
物上保証人の求償権についても留置権から抵当権に準用がある,〇、351,,抵当権設定時の状態,,あった,,,なかった,
登記をしていない抵当権の順位変更は効力を生じない,〇、374-2,,,,単独,,共有,,
抵当権の順位変更は各当事者の合意があれば、利害関係を有する者の利益を害さない時可能,✕、利害関係を有する者があれば承諾が必要、374,,,,同一,異なる,,,
抵当権者は満期後に特別の登記をしたときは2年分を超えて抵当権を行使できるが、後順位抵当権者があるときはこのかぎりでない,✕、満期後に特別の登記をしたとき2年以前の定期金にも行使できる、375,,土地,単独,可,不,可,不,
